"Nr","Funktion","Original-Code (TypeScript)","Legacy-JUCE (C++)","Neuer Code (C++)","Kommentar"
"22","prepareBuffer","function prepareBuffer(ac, source) {
  const [ls, le] = loopBoundsSamples(source)
  const sr = source.sampleRate
  let processed
  if (loopPingPong.value) {
    let actualEnd = le
    if (loopOptimize.value && source.numberOfChannels > 0) {
      actualEnd = optimizeLoopEndSample(source.getChannelData(0), ls, le)
    }
    const copy = ac.createBuffer(source.numberOfChannels, source.length, sr)
    for (let ch = 0; ch < source.numberOfChannels; ch++) {
      copy.getChannelData(ch).set(source.getChannelData(ch))
    }
    const { buffer: palindrome, palindromeEnd } = createPalindromeBuffer(ac, copy, ls, actualEnd)
    optimizedEndFrac.value = actualEnd / source.length
    preparedLoopStartSec = ls / sr
    preparedLoopEndSec = palindromeEnd / sr
    preparedColdStartSec = preparedLoopStartSec
    processed = palindrome
  } else {
    const { buffer: loopProcessed, optimizedEnd, fadeSamples } = applyLoopProcessing(ac, source, ls, le, loopOptimize.value, crossfadeMs.value)
    optimizedEndFrac.value = optimizedEnd / source.length
    preparedLoopStartSec = ls / sr
    preparedLoopEndSec = optimizedEnd / sr
    preparedColdStartSec = (ls + fadeSamples) / sr
    processed = loopProcessed
  }
  if (normalizeOn.value) normalizeBuffer(processed)
  return processed
}","void AudioLooper::preparePlaybackBuffer() {
    if (originalBuffer.getNumSamples() == 0) return;
    const int bufLen = originalBuffer.getNumSamples();
    const int numCh = originalBuffer.getNumChannels();
    int ls = static_cast<int>(std::floor(loopStartFrac * bufLen));
    int le = std::min(bufLen, static_cast<int>(std::ceil(loopEndFrac * bufLen)));
    if (le - ls < 4) { le = std::min(bufLen, ls + 4); }
    if (loopMode == LoopMode::PingPong) {
        int actualEnd = le;
        if (loopOptimizeOn && numCh > 0)
            actualEnd = optimizeLoopEnd(originalBuffer.getReadPointer(0), ls, le, bufLen);
        juce::AudioBuffer<float> working;
        working.makeCopyOf(originalBuffer);
        int palindromeEnd = 0;
        createPalindrome(working, ls, actualEnd, playBuffer, palindromeEnd);
        playStart = ls;
        playEnd = palindromeEnd;
        coldStart = ls;
    } else {
        playBuffer.makeCopyOf(originalBuffer);
        int actualEnd = le;
        if (loopOptimizeOn && numCh > 0 && loopMode == LoopMode::Loop)
            actualEnd = optimizeLoopEnd(originalBuffer.getReadPointer(0), ls, le, bufLen);
        int fadeSamples = 0;
        if (loopMode == LoopMode::Loop) {
            int preEnd = actualEnd;
            applyLoopCrossfade(playBuffer, ls, actualEnd);
            fadeSamples = preEnd - actualEnd;
        }
        playStart = ls;
        playEnd = actualEnd;
        coldStart = ls + fadeSamples;
    }
    if (normalizeOn) normalizeBuffer(playBuffer);
    readPosition = static_cast<double>(coldStart);
    needsReprepareFlag = false;
}","","Struktur identisch. JUCE hat extra Guard le-ls<4. JUCE optimiert nur bei LoopMode::Loop (nicht OneShot) — Vorlage optimiert immer wenn optimize=true. ABWEICHUNG: OneShot-Modus wird in JUCE nicht optimiert. optimizedEndFrac FEHLT in JUCE."
"23","rateForPlayback","function rateForPlayback(): number {
  return Math.pow(2, transposeSemitones.value / 12)
}","(inline: transposeRatio = std::pow(2.0, (note - 60) / 12.0))","","Vorlage: berechnet Rate aus gespeicherten Semitones. JUCE: speichert Ratio direkt als double."
"24","loadBuffer","async function loadBuffer(base64Wav: string) {
  const ac = ensureContext()
  const decoded = await decodeBase64Wav(base64Wav)
  originalBuffer = decoded
  rawBase64 = base64Wav
  bufferDuration.value = decoded.duration
  hasAudio.value = true
  peakAmplitude.value = measurePeak(decoded)
}","void AudioLooper::loadBuffer(const juce::AudioBuffer<float>& buffer, double bufferSampleRate) {
    if (sharedMode) return;
    originalBuffer.makeCopyOf(buffer);
    bufferOriginalSR = bufferSampleRate;
    audioLoaded = true;
    preparePlaybackBuffer();
    playing = true;
}","","ABWEICHUNG: JUCE loadBuffer ruft preparePlaybackBuffer() + setzt playing=true. Vorlage loadBuffer SPIELT NICHT (nur decode+store). Vorlage setzt bufferDuration und peakAmplitude — JUCE nicht."
"25","play","async function play(base64Wav: string) {
  const ac = ensureContext()
  const decoded = await decodeBase64Wav(base64Wav)
  originalBuffer = decoded
  rawBase64 = base64Wav
  bufferDuration.value = decoded.duration
  hasAudio.value = true
  peakAmplitude.value = measurePeak(decoded)
  startSource(ac, prepareBuffer(ac, decoded))
}","(kein Aequivalent — JUCE loadBuffer combined load+play)","","JUCE hat kein separates play() — loadBuffer macht beides. Vorlage trennt load vs play."
"26","stop","function stop() {
  if (activeSource) { try { activeSource.stop() } catch {} activeSource = null }
  if (activeGain) { activeGain.disconnect(); activeGain = null }
  isPlaying.value = false
}","void stop() { playing = false; }","","JUCE: setzt nur Flag. Vorlage: stoppt AudioBufferSourceNode + disconnected GainNode. In JUCE reicht Flag weil processSample() prueft playing."
"27","retrigger","function retrigger() {
  if (!originalBuffer) return
  stop()
  const ac = ensureContext()
  startSource(ac, prepareBuffer(ac, originalBuffer))
}","void AudioLooper::retrigger() {
    readPosition = static_cast<double>(coldStart);
    playing = true;
}","","ABWEICHUNG: Vorlage: stop + prepareBuffer + startSource (rebuild buffer, crossfade). JUCE: nur readPosition reset + playing=true (KEIN Re-prepare). Wenn Crossfade-Settings geaendert wurden, spielt JUCE den alten Buffer."
"28","setTranspose","function setTranspose(semitones: number) {
  transposeSemitones.value = semitones
  if (activeSource) activeSource.playbackRate.value = rateForPlayback()
}","void AudioLooper::setMidiNote(int note) {
    transposeRatio = std::pow(2.0, (note - 60) / 12.0);
    glideSamplesLeft = 0;
}","","Vorlage: semitones relativ zu 0. JUCE: MIDI note relativ zu 60. Mathematisch aequivalent. JUCE cancelt Glide — Vorlage nicht."
"29","glideToSemitones","function glideToSemitones(semitones: number, timeMs: number) {
  transposeSemitones.value = semitones
  if (activeSource && ctx) {
    const now = ctx.currentTime
    const rate = Math.pow(2, semitones / 12)
    activeSource.playbackRate.setValueAtTime(activeSource.playbackRate.value, now)
    activeSource.playbackRate.linearRampToValueAtTime(rate, now + timeMs / 1000)
  }
}","void AudioLooper::glideToSemitones(int semitones, float durationMs) {
    double targetRatio = std::pow(2.0, semitones / 12.0);
    double durationSamples = (durationMs / 1000.0) * playbackSampleRate;
    int samples = std::max(1, static_cast<int>(durationSamples));
    glideTargetRatio = targetRatio;
    glideRatioIncr = (targetRatio - transposeRatio) / static_cast<double>(samples);
    glideSamplesLeft = samples;
}","","Vorlage: Web Audio linearRamp (subsample-akkurat). JUCE: per-sample linear ramp (sample-akkurat). Mathematisch aequivalent fuer praktische Zwecke."
"30","setLoopStart","function setLoopStart(frac: number) {
  loopStartFrac.value = Math.max(0, Math.min(frac, loopEndFrac.value - 0.01))
  if (activeSource && originalBuffer) {
    activeSource.loopStart = loopStartFrac.value * originalBuffer.duration
  }
}","void AudioLooper::setLoopStart(float frac) {
    float clamped = juce::jlimit(0.0f, loopEndFrac - 0.01f, frac);
    if (clamped != loopStartFrac) {
        loopStartFrac = clamped;
        needsReprepareFlag = true;
    }
}","","Vorlage: sofort auf activeSource.loopStart anwenden. JUCE: setzt dirty flag, re-prepare bei naechstem processBlock. Ergebnis: JUCE hat Latenz bis Aenderung wirkt."
"31","setLoopEnd","function setLoopEnd(frac: number) {
  loopEndFrac.value = Math.max(loopStartFrac.value + 0.01, Math.min(frac, 1))
  optimizedEndFrac.value = loopEndFrac.value
  if (activeSource && originalBuffer) {
    activeSource.loopEnd = loopEndFrac.value * originalBuffer.duration
  }
}","void AudioLooper::setLoopEnd(float frac) {
    float clamped = juce::jlimit(loopStartFrac + 0.01f, 1.0f, frac);
    if (clamped != loopEndFrac) {
        loopEndFrac = clamped;
        needsReprepareFlag = true;
    }
}","","Wie setLoopStart. JUCE setzt nicht optimizedEndFrac (FEHLT)."
"32","setCrossfade","function setCrossfade(ms: number) {
  crossfadeMs.value = Math.max(0, Math.min(ms, 500))
  debounce(100ms) -> if playing: replay()
}","void AudioLooper::setCrossfadeMs(float ms) {
    float clamped = juce::jlimit(0.0f, 500.0f, ms);
    if (clamped != crossfadeMsVal) { crossfadeMsVal = clamped; needsReprepareFlag = true; }
}","","Vorlage: debounced replay. JUCE: dirty flag. Aequivalent (beide re-prepare den Buffer)."
"33","setNormalize","function setNormalize(on: boolean) {
  normalizeOn.value = on
  debounce(100ms) -> if playing: replay()
}","void AudioLooper::setNormalize(bool on) {
    if (on != normalizeOn) { normalizeOn = on; needsReprepareFlag = true; }
}","","Aequivalent."
"34","setLoopOptimize","function setLoopOptimize(on: boolean) {
  loopOptimize.value = on
  debounce(100ms) -> if playing: replay()
}","void AudioLooper::setLoopOptimize(bool on) {
    if (on != loopOptimizeOn) { loopOptimizeOn = on; needsReprepareFlag = true; }
}","","Aequivalent."
"35","setLoopPingPong","function setLoopPingPong(on: boolean) {
  loopPingPong.value = on
  debounce(100ms) -> if playing: replay()
}","void AudioLooper::setLoopMode(LoopMode mode) {
    if (mode != loopMode) { loopMode = mode; needsReprepareFlag = true; }
}","","Vorlage: separater bool. JUCE: enum LoopMode. Aequivalent."
"36","setLoop","function setLoop(on: boolean) {
  isLooping.value = on
  if (activeSource) activeSource.loop = on
}","(kein Aequivalent)","","FEHLT in JUCE. Vorlage: togglet loop on/off auf laufendem Source. JUCE: LoopMode steuert Verhalten in processSample, aber kein runtime-toggle."
"37","replay","function replay() {
  if (!originalBuffer) return
  const ac = ensureContext()
  startSource(ac, prepareBuffer(ac, originalBuffer))
}","(kein Aequivalent)","","FEHLT in JUCE. Vorlage: rebuild buffer + restart playback. JUCE: preparePlaybackBuffer() existiert, wird aber nur via dirty flag getriggert."
"38","startSource (crossfade)","function startSource(ac, playBuffer) {
  // Crossfade between old and new source
  // See Zeilen 190-231 in useAudioLooper.ts
  // Equal-power crossfade via linearRamp on GainNodes
}","(kein Aequivalent)","","FEHLT in JUCE. Vorlage: crossfade zwischen alter und neuer Source bei Replay/Retrigger. JUCE: harter Schnitt (retrigger = readPosition reset)."
"39","encodeWav","function encodeWav(buffer, startSample, endSample) {
  // WAV header + 16-bit PCM
  // See Zeilen 32-51
}","(kein Aequivalent)","","FEHLT in JUCE. Vorlage: WAV Export. Low priority."
"40","exportRaw","function exportRaw(): Blob | null { ... }","(kein Aequivalent)","","FEHLT. Low priority."
"41","exportLoop","function exportLoop(): Blob | null { ... }","(kein Aequivalent)","","FEHLT. Low priority."
"42","getWaveformPeaks","function getWaveformPeaks(numBins) {
  // Peak-preserving downsample to numBins
  // See Zeilen 505-521
}","(in WaveformDisplay, separater Mechanismus)","","Anderer Mechanismus: JUCE pollt waveformSnapshot aus PluginProcessor."
"43","processSample","(Web Audio: BufferSourceNode spielt automatisch)","float AudioLooper::processSample() {
    const int regionLen = playEnd - playStart;
    if (regionLen <= 0 || !playing) return 0.0f;
    if (glideSamplesLeft > 0) {
        transposeRatio += glideRatioIncr;
        glideSamplesLeft--;
        if (glideSamplesLeft == 0) transposeRatio = glideTargetRatio;
    }
    const double srRatio = bufferOriginalSR / playbackSampleRate;
    double speedRatio = srRatio * transposeRatio;
    double posInRegion = readPosition - static_cast<double>(playStart);
    int pos0 = static_cast<int>(std::floor(posInRegion));
    float frac = static_cast<float>(posInRegion - pos0);
    if (pos0 < 0) pos0 = 0;
    int absPos0 = playStart + (pos0 % regionLen);
    int absPos1 = playStart + ((pos0 + 1) % regionLen);
    const auto& buf = sharedMode ? *sharedPlayBuffer : playBuffer;
    const auto* bufPtr = buf.getReadPointer(0);
    float s0 = bufPtr[absPos0];
    float s1 = bufPtr[absPos1];
    float result = s0 + (s1 - s0) * frac;
    readPosition += speedRatio;
    if (readPosition >= static_cast<double>(playEnd)) {
        if (loopMode == LoopMode::OneShot) playing = false;
        else readPosition -= static_cast<double>(regionLen);
    }
    return result;
}","","JUCE-spezifisch (Vorlage nutzt Web Audio BufferSourceNode). Linear interpolation, pitch via speedRatio, wrap/stop basierend auf LoopMode. Korrekte JUCE-Implementierung des Web Audio BufferSourceNode-Verhaltens."
"44","dispose","function dispose() {
  stop()
  originalBuffer = null; rawBase64 = null; hasAudio.value = false
  if (ctx && ctx.state !== 'closed') ctx.close()
  ctx = null
}","void AudioLooper::reset() {
    originalBuffer.setSize(0, 0);
    playBuffer.setSize(0, 0);
    audioLoaded = false;
    playing = false;
    readPosition = 0.0;
}","","Aequivalent. JUCE hat kein AudioContext zu schliessen."
