"Nr","Funktion","Original-Code (TypeScript)","Legacy-JUCE (C++)","Neuer Code (C++)","Kommentar"
"11","triggerRelease()","function triggerRelease(): void {
  if (!ctx) return
  for (let i = 0; i < 3; i++) {
    triggerEnvRelease(i)
  }
}","// VoiceManager::noteOff + SynthVoice::noteOff (SynthVoice.cpp):
void SynthVoice::noteOff() {
    noteHeld = false;
    ampEnv.noteOff();
    modEnv1.noteOff();
    modEnv2.noteOff();
}","","KORREKT: Beide releasen alle 3 Envelopes. Semantisch identisch."
"12","triggerEnvAttack - DCA","// DCA path in triggerEnvAttack:
if (target === 'dca') {
  const gain = envGainNodes[0]
  if (!gain) return
  const peak = velocity * amount
  const susLevel = sus * peak
  // Soft retrigger: hold current value, ramp from there
  gain.gain.cancelScheduledValues(now)
  gain.gain.setValueAtTime(gain.gain.value, now)
  gain.gain.linearRampToValueAtTime(peak, now + Math.max(atk, 0.003))
  gain.gain.linearRampToValueAtTime(susLevel, now + Math.max(atk, 0.003) + Math.max(dec, 0.003))

  if (env.loop.value) {
    scheduleEnvLoop(idx, velocity, atk + dec)
  }
}","// ADSREnvelope::noteOn (ADSREnvelope.cpp):
void ADSREnvelope::noteOn(float velocity) {
    targetVelocity = velocity;
    bypassed = false;
    float peak = targetVelocity; // amount applied externally
    float atkSec = std::max(attackMs / 1000.0f, MIN_RAMP_SEC);
    int atkSamples = std::max(1, static_cast<int>(atkSec * static_cast<float>(sr)));
    attackTarget = peak;
    attackIncr = (attackTarget - currentLevel) / static_cast<float>(atkSamples);
    float susLevel = sustainLevel * peak;
    float decSec = std::max(decayMs / 1000.0f, MIN_RAMP_SEC);
    int decSamples = std::max(1, static_cast<int>(decSec * static_cast<float>(sr)));
    decayTarget = susLevel;
    decayIncr = (decayTarget - attackTarget) / static_cast<float>(decSamples);
    state = State::Attack;
    // Don't reset currentLevel -- soft retrigger
}","","KORREKT: Beide implementieren: (1) Soft retrigger (keine currentLevel-Reset). (2) Linear attack ramp zu peak. (3) Linear decay ramp zu sustain*peak. (4) 3ms Minimum-Ramp. DIFFERENZ: (1) TS peak = velocity * amount, JUCE peak = velocity (amount wird extern multipliziert: ampEnv.processSample() * p.ampAmount in renderSample). Gleicher Effekt, anderer Ort. (2) TS verwendet Web Audio scheduling (cancelScheduledValues + linearRampToValueAtTime), JUCE per-sample Increment."
"13","triggerEnvAttack - dcf_cutoff","// DCF path in triggerEnvAttack:
if (target === 'dcf_cutoff') {
  const minFreq = 20
  startVal = Math.max(minFreq, baseVal * (1 - amount))
  peakVal = Math.min(20000, baseVal * (1 + amount * 8))
  susVal = Math.max(minFreq, startVal + (peakVal - startVal) * sus)
}
// ...
if (target === 'dcf_cutoff') {
  param.setValueAtTime(Math.max(startVal, 20), now)
  param.exponentialRampToValueAtTime(Math.max(peakVal, 20), now + Math.max(atk, 0.003))
  param.exponentialRampToValueAtTime(Math.max(susVal, 20), now + Math.max(atk, 0.003) + Math.max(dec, 0.003))
}","// SynthVoice::processFilter (SynthVoice.cpp):
if (p.mod1Target == 1 && !modEnv1.isIdle()) {
    float startFactor = 1.0f - p.mod1Amount;
    float peakFactor = 1.0f + p.mod1Amount * 8.0f;
    float envFactor = startFactor + (peakFactor - startFactor) * lastMod1Val;
    cutoffMod *= envFactor;
}
if (p.mod2Target == 1 && !modEnv2.isIdle()) {
    float startFactor = 1.0f - p.mod2Amount;
    float peakFactor = 1.0f + p.mod2Amount * 8.0f;
    float envFactor = startFactor + (peakFactor - startFactor) * lastMod2Val;
    cutoffMod *= envFactor;
}","","DIFFERENZ: (1) TS verwendet EXPONENTIAL ramps (exponentialRampToValueAtTime) fuer Filter-Sweep. JUCE ADSREnvelope hat nur LINEAR ramps, dann wird envFactor per-block auf cutoff multipliziert. Exponentielle Frequenz-Skalierung fehlt im JUCE Envelope selbst. (2) TS berechnet absolute Hz-Werte (startVal=baseVal*(1-amount), peakVal=baseVal*(1+amount*8)). JUCE berechnet Faktoren (startFactor, peakFactor) und multipliziert auf cutoffMod. Gleicher Algorithmus, aber JUCE macht es multiplikativ statt absolut. (3) TS clampt auf 20-20000 Hz, JUCE clampt erst am Ende (juce::jlimit 20-20000). (4) TS scheduled die Attack/Decay Phasen separat fuer dcf_cutoff, JUCE verwendet denselben linearen ADSREnvelope fuer alle Targets und moduliert block-rate."
"14","triggerEnvAttack - andere Params","// Other params path in triggerEnvAttack:
else {
  startVal = baseVal
  peakVal = baseVal + amount * baseVal
  susVal = baseVal + (peakVal - baseVal) * sus
}
// ...
param.setValueAtTime(Math.max(startVal, 0.001), now)
param.linearRampToValueAtTime(peakVal, now + Math.max(atk, 0.003))
param.linearRampToValueAtTime(susVal, now + Math.max(atk, 0.003) + Math.max(dec, 0.003))","// Delay/Reverb modulation in processBlock (PluginProcessor.cpp):
float modDelayTime = 0.0f, modDelayFb = 0.0f, modDelayMix = 0.0f, modReverbMix = 0.0f;
if (bp.mod1Target == 4) modDelayTime += lastMod1Val;
if (bp.mod1Target == 5) modDelayFb += lastMod1Val;
if (bp.mod1Target == 6) modDelayMix += lastMod1Val;
if (bp.mod1Target == 7) modReverbMix += lastMod1Val;
// ...dann angewendet:
delay.setTime(juce::jlimit(1.0f, 5000.0f, baseDelayTime * (1.0f + modDelayTime)));
delay.setFeedback(juce::jlimit(0.0f, 0.95f, baseDelayFb + modDelayFb * baseDelayFb));
delay.setMix(juce::jlimit(0.0f, 1.0f, baseDelayMix + modDelayMix));","","DIFFERENZ: (1) TS berechnet startVal/peakVal/susVal als absolute Werte und scheduled sie als Audio-Rate Ramps auf dem AudioParam. JUCE addiert den rohen Envelope-Wert (lastMod1Val) als Offset und wendet ihn block-rate an. (2) TS Formel: peakVal = baseVal + amount * baseVal. JUCE: baseVal * (1 + envVal) oder baseVal + envVal * baseVal -- aehnlich, aber der envVal in JUCE ist bereits amount-skaliert (processSample * amount). (3) TS hat 3ms minimum ramp (Math.max(atk, 0.003)), JUCE hat nur block-rate Update."
"15","triggerEnvAttack - Callback Target (wt_scan)","// Callback target path in triggerEnvAttack:
if (isCallbackTarget(target)) {
  const st = cbEnvState[idx]!
  st.active = true
  st.releasing = false
  st.startTime = performance.now()
  st.velocity = velocity
  if (!st.rafId) startCbEnvLoop(idx)
  return
}","// In JUCE: wt_scan ist Env-Target 2 (Scan).
// Kein separater Callback-Pfad noetig.
// Scan-Modulation in renderSample (SynthVoice.cpp):
float scanMod = p.baseScan + p.driftScanOffset;
if (p.mod1Target == 2) scanMod += mod1EnvVal;
if (p.mod2Target == 2) scanMod += mod2EnvVal;
if (p.lfo1Target == 1) scanMod += lfo1Val;
if (p.lfo2Target == 1) scanMod += lfo2Val;
osc.setScanPosition(juce::jlimit(0.0f, 1.0f, scanMod));","","DIFFERENZ: TS braucht rAF-Callback-System (requestAnimationFrame) weil wt_scan kein AudioParam ist. JUCE braucht das nicht -- wt_scan wird direkt per-sample in renderSample berechnet. JUCE-Loesung ist sauberer und hat bessere Zeitaufloesung (Sample-Rate vs ~60Hz rAF)."
"16","holdAndRelease()","function holdAndRelease(param: AudioParam, target: number, now: number, duration: number): void {
  const dur = Math.max(duration, 0.003)
  if (typeof param.cancelAndHoldAtTime === 'function') {
    param.cancelAndHoldAtTime(now)
  } else {
    const current = param.value
    param.cancelScheduledValues(now)
    param.setValueAtTime(current || 0.001, now)
  }
  // RC discharge: tau = dur/5
  param.setTargetAtTime(target, now, dur / 5)
  // Hard-zero at end
  param.setValueAtTime(target, now + dur)
}","// ADSREnvelope::noteOff (ADSREnvelope.cpp):
void ADSREnvelope::noteOff() {
    if (state == State::Idle) return;
    float relSec = std::max(releaseMs / 1000.0f, MIN_RAMP_SEC);
    releaseTau = relSec / 5.0f;
    releaseStartLevel = currentLevel;
    releaseSampleCount = 0;
    releaseTotalSamples = static_cast<int>(relSec * static_cast<float>(sr));
    state = State::Release;
}

// ADSREnvelope::processSample -- Release state:
case State::Release: {
    releaseSampleCount++;
    float t = static_cast<float>(releaseSampleCount) / static_cast<float>(sr);
    currentLevel = releaseStartLevel * std::exp(-t / releaseTau);
    if (releaseSampleCount >= releaseTotalSamples) {
        currentLevel = 0.0f;
        state = State::Idle;
    }
    return currentLevel;
}","","KORREKT: Beide implementieren RC-Discharge: e^(-t/tau), tau=releaseMs/5, mit Hard-Zero am Ende der Release-Dauer. DIFFERENZ: (1) TS hat cancelAndHoldAtTime-Fallback fuer Browser-Kompatibilitaet (Chrome vs Firefox/Safari). JUCE braucht das nicht. (2) TS holdAndRelease ist generisch (funktioniert fuer jeden AudioParam-Target), JUCE noteOff ist nur fuer DCA. Filter/Delay/Reverb Release fehlt in ADSREnvelope (siehe triggerEnvRelease)."
"17","triggerEnvRelease - DCA","// DCA release path:
if (target === 'dca') {
  const gain = envGainNodes[0]
  if (!gain) return
  holdAndRelease(gain.gain, 0, now, rel)
}","// ADSREnvelope::noteOff -- immer RC-discharge zu 0.
// (gleicher Code wie Nr.16)
void ADSREnvelope::noteOff() {
    if (state == State::Idle) return;
    float relSec = std::max(releaseMs / 1000.0f, MIN_RAMP_SEC);
    releaseTau = relSec / 5.0f;
    releaseStartLevel = currentLevel;
    releaseSampleCount = 0;
    releaseTotalSamples = static_cast<int>(relSec * static_cast<float>(sr));
    state = State::Release;
}","","KORREKT: Identisches Verhalten -- RC-Discharge zu 0."
"18","triggerEnvRelease - dcf_cutoff","// DCF release path:
if (target === 'dcf_cutoff') {
  const baseVal = targetBaseGetters[target]?.() ?? 1000
  const releaseTarget = Math.max(20, baseVal * (1 - env.amount.value))
  holdAndRelease(param, releaseTarget, now, rel)
}","// ADSREnvelope::noteOff -- gleicher Code fuer alle Targets (RC-discharge zu 0).
// processFilter liest modEnv.isIdle() und wendet dann keinen envFactor mehr an.
// Effektiv: wenn Envelope idle, cutoffMod = baseCutoff (kein Sweep).","","DIFFERENZ: TS released DCF zu baseVal*(1-amount) mit RC-Discharge (nicht zu 0!). JUCE ADSREnvelope released immer zu 0, dann prueft processFilter isIdle() und setzt cutoffMod=baseCutoff. TS hat smoothen RC-Uebergang zum Release-Target, JUCE springt nach Envelope-Ende abrupt auf baseCutoff zurueck. MOEGLICHER BUG: Waehrend JUCE Release-Phase moduliert envFactor den Cutoff mit abfallendem envVal (Richtung startFactor), was ein aehnliches Ergebnis liefert wie TS."
"19","triggerEnvRelease - andere Params","// Other params release path:
else {
  const baseVal = targetBaseGetters[target]?.() ?? 1
  holdAndRelease(param, baseVal, now, rel)
}","// ADSREnvelope::noteOff -- gleicher Code fuer alle Targets (RC-discharge zu 0).
// processBlock: modulation offset sinkt mit envVal gegen 0.
// Effektiv: delay/reverb params kehren zurueck zu base-Werten wenn envVal=0.","","DIFFERENZ: TS released explizit zu baseVal mit RC-Discharge. JUCE Envelope released zu 0 und der additive Offset in processBlock verschwindet dadurch automatisch (base + 0 = base). Gleiches Endergebnis, aber TS hat smootheren Uebergang bei Targets wo der Release-Target != 0 ist."
"20","triggerEnvRelease - Callback Target","// Callback target release:
if (isCallbackTarget(target)) {
  const st = cbEnvState[idx]!
  st.releasing = true
  st.releaseTime = performance.now()
  return
}","// Kein separater Pfad in JUCE.
// modEnv.noteOff() -> State::Release -> processSample liefert abfallenden Wert.
// renderSample addiert envVal auf scanMod -- sinkt automatisch.","","KORREKT: Aequivalentes Verhalten. TS setzt releasing-Flag fuer rAF-Loop, JUCE Envelope geht in Release-State und liefert abfallende Werte per-sample."
"21","scheduleEnvLoop()","function scheduleEnvLoop(idx: number, velocity: number, cycleTime: number): void {
  envLoopTimers[idx] = setTimeout(() => {
    if (envs[idx]!.loop.value && envs[idx]!.target.value !== 'none') {
      triggerEnvAttack(idx, velocity)
    }
  }, cycleTime * 1000)
}","// ADSREnvelope::processSample -- Sustain state (ADSREnvelope.cpp):
case State::Sustain: {
    if (looping) {
        float peak = targetVelocity;
        float atkSec = std::max(attackMs / 1000.0f, MIN_RAMP_SEC);
        int atkSamples = std::max(1, static_cast<int>(atkSec * static_cast<float>(sr)));
        attackTarget = peak;
        attackIncr = (attackTarget - currentLevel) / static_cast<float>(atkSamples);
        float susLevel = sustainLevel * peak;
        float decSec = std::max(decayMs / 1000.0f, MIN_RAMP_SEC);
        int decSamples = std::max(1, static_cast<int>(decSec * static_cast<float>(sr)));
        decayTarget = susLevel;
        decayIncr = (decayTarget - attackTarget) / static_cast<float>(decSamples);
        state = State::Attack;
    }
    return currentLevel;
}","","KORREKT: Beide implementieren Envelope-Looping (re-trigger Attack wenn Sustain erreicht). DIFFERENZ: (1) TS verwendet setTimeout mit cycleTime (atk+dec) und ruft triggerEnvAttack rekursiv auf. JUCE erkennt Loop in processSample Sustain-State und setzt direkt Attack-State. (2) TS Loop kann gestoppt werden via clearTimeout bei Release, JUCE Loop wird durch noteOff (-> Release state) automatisch gestoppt. (3) TS Loop funktioniert fuer alle Target-Typen (DCA, dcf_cutoff, andere Params). JUCE Loop funktioniert uniform in ADSREnvelope."
